EM, SEM
2.8630000000000000e+03,1.3970000000000000e+03
2.7940000000000000e+03,1.9550000000000000e+03
2.4450000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.3970000000000000e+03
2.8630000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.9550000000000000e+03
2.9330000000000000e+03,1.4670000000000000e+03
2.8630000000000000e+03,1.8160000000000000e+03
2.7940000000000000e+03,1.3970000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.9330000000000000e+03,1.4670000000000000e+03
2.8640000000000000e+03,1.3970000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.9550000000000000e+03
2.3750000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.3970000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.9330000000000000e+03,1.4670000000000000e+03
2.8630000000000000e+03,1.8160000000000000e+03
2.7930000000000000e+03,1.3970000000000000e+03
2.7930000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.9340000000000000e+03,1.8860000000000000e+03
2.3050000000000000e+03,1.9560000000000000e+03
2.7930000000000000e+03,1.8860000000000000e+03
2.7930000000000000e+03,1.9550000000000000e+03
2.4450000000000000e+03,1.4670000000000000e+03
2.7940000000000000e+03,2.3750000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.4450000000000000e+03,1.9560000000000000e+03
2.7930000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.4450000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.8160000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.4660000000000000e+03
2.8640000000000000e+03,1.4670000000000000e+03
2.4440000000000000e+03,1.9560000000000000e+03
2.7940000000000000e+03,1.3970000000000000e+03
2.4450000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.3970000000000000e+03
2.9330000000000000e+03,1.3970000000000000e+03
2.3750000000000000e+03,1.9550000000000000e+03
2.7940000000000000e+03,1.9550000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.4440000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.4660000000000000e+03
2.8640000000000000e+03,1.8150000000000000e+03
2.8640000000000000e+03,1.9550000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.7930000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.3970000000000000e+03
2.7930000000000000e+03,1.8160000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.4450000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.3750000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.3970000000000000e+03
2.8630000000000000e+03,1.9550000000000000e+03
2.7940000000000000e+03,1.3960000000000000e+03
2.4450000000000000e+03,1.9560000000000000e+03
2.4440000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.9550000000000000e+03
2.8640000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.4660000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.9550000000000000e+03
2.7940000000000000e+03,1.3960000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.4440000000000000e+03,1.3970000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.8640000000000000e+03,1.3970000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.3970000000000000e+03
2.9330000000000000e+03,1.4670000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.3750000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.3750000000000000e+03,1.8850000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.9330000000000000e+03,1.4660000000000000e+03
2.9340000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.9340000000000000e+03,1.9550000000000000e+03
3.2830000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.9340000000000000e+03,1.4670000000000000e+03
2.7930000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.3970000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.8640000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.8630000000000000e+03,1.8160000000000000e+03
2.7940000000000000e+03,1.3970000000000000e+03
2.8640000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.7940000000000000e+03,1.9550000000000000e+03
2.3750000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.3970000000000000e+03
2.7930000000000000e+03,1.8860000000000000e+03
2.3750000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.9550000000000000e+03
2.9330000000000000e+03,1.4670000000000000e+03
2.8640000000000000e+03,1.8160000000000000e+03
2.8630000000000000e+03,1.3970000000000000e+03
2.8640000000000000e+03,1.9550000000000000e+03
2.9330000000000000e+03,1.9560000000000000e+03
2.8640000000000000e+03,1.8150000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.4660000000000000e+03
2.8640000000000000e+03,1.4670000000000000e+03
2.8630000000000000e+03,1.9560000000000000e+03
2.3750000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.3750000000000000e+03,1.8860000000000000e+03
2.4440000000000000e+03,1.9560000000000000e+03
2.3750000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.9550000000000000e+03
2.9330000000000000e+03,1.4670000000000000e+03
2.8630000000000000e+03,1.9550000000000000e+03
2.8640000000000000e+03,1.8150000000000000e+03
2.7940000000000000e+03,1.3970000000000000e+03
2.4440000000000000e+03,1.9560000000000000e+03
2.9330000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.3960000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.9330000000000000e+03,1.9550000000000000e+03
2.7940000000000000e+03,1.3960000000000000e+03
2.9340000000000000e+03,1.3970000000000000e+03
2.3750000000000000e+03,1.8860000000000000e+03
2.9330000000000000e+03,1.3970000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.9550000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.9560000000000000e+03
2.3750000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.3960000000000000e+03
2.3750000000000000e+03,2.3750000000000000e+03
2.7930000000000000e+03,1.4670000000000000e+03
2.9340000000000000e+03,1.9560000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.3740000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.3970000000000000e+03
2.8640000000000000e+03,1.9550000000000000e+03
2.9330000000000000e+03,1.9560000000000000e+03
2.7940000000000000e+03,1.4660000000000000e+03
2.7940000000000000e+03,1.9550000000000000e+03
2.8640000000000000e+03,1.4660000000000000e+03
2.9330000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.4670000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.3740000000000000e+03,1.9560000000000000e+03
2.8640000000000000e+03,1.3970000000000000e+03
2.3750000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,2.3740000000000000e+03
2.3750000000000000e+03,1.9560000000000000e+03
2.3750000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.8630000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.9330000000000000e+03,1.9550000000000000e+03
2.3750000000000000e+03,1.3970000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.9330000000000000e+03,1.9550000000000000e+03
2.8630000000000000e+03,1.3970000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,2.3750000000000000e+03
2.8630000000000000e+03,1.3970000000000000e+03
2.8630000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.3970000000000000e+03
2.3750000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.3960000000000000e+03
2.8640000000000000e+03,1.4670000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.3750000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.8160000000000000e+03
2.3750000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.3960000000000000e+03
2.8640000000000000e+03,1.9560000000000000e+03
2.4440000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.8160000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.3750000000000000e+03,1.9550000000000000e+03
2.9330000000000000e+03,1.9560000000000000e+03
2.8640000000000000e+03,1.3970000000000000e+03
2.8640000000000000e+03,1.4660000000000000e+03
2.3750000000000000e+03,1.9550000000000000e+03
2.4440000000000000e+03,1.9560000000000000e+03
2.3750000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,2.3740000000000000e+03
2.9340000000000000e+03,1.3970000000000000e+03
2.8630000000000000e+03,1.9560000000000000e+03
2.3750000000000000e+03,1.4660000000000000e+03
2.8640000000000000e+03,1.8150000000000000e+03
2.8640000000000000e+03,1.4670000000000000e+03
2.8630000000000000e+03,1.9560000000000000e+03
2.8640000000000000e+03,1.9550000000000000e+03
2.7940000000000000e+03,1.4660000000000000e+03
2.7940000000000000e+03,1.3960000000000000e+03
2.4450000000000000e+03,1.9560000000000000e+03
2.9330000000000000e+03,1.9550000000000000e+03
3.3530000000000000e+03,1.8860000000000000e+03
2.7930000000000000e+03,1.4670000000000000e+03
2.7930000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.9550000000000000e+03
2.9340000000000000e+03,1.8860000000000000e+03
3.2820000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.9550000000000000e+03
2.8640000000000000e+03,1.9550000000000000e+03
2.9330000000000000e+03,1.3970000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.9330000000000000e+03,1.3970000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.9550000000000000e+03
2.9330000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.4660000000000000e+03
2.9330000000000000e+03,1.9560000000000000e+03
2.4440000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.3970000000000000e+03
2.9340000000000000e+03,1.4660000000000000e+03
2.8630000000000000e+03,1.9560000000000000e+03
2.9340000000000000e+03,1.3960000000000000e+03
2.3750000000000000e+03,1.8160000000000000e+03
2.8630000000000000e+03,1.3970000000000000e+03
2.9330000000000000e+03,1.9560000000000000e+03
2.9340000000000000e+03,1.4670000000000000e+03
3.2820000000000000e+03,1.8860000000000000e+03
2.7930000000000000e+03,1.9560000000000000e+03
2.8640000000000000e+03,1.4660000000000000e+03
2.9330000000000000e+03,1.4670000000000000e+03
3.2820000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.3970000000000000e+03
2.4450000000000000e+03,1.8860000000000000e+03
3.3520000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.4660000000000000e+03
2.9330000000000000e+03,1.4670000000000000e+03
2.4440000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.9330000000000000e+03,1.9560000000000000e+03
2.4440000000000000e+03,1.3970000000000000e+03
2.8640000000000000e+03,1.4660000000000000e+03
2.7940000000000000e+03,1.3970000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.9330000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.4450000000000000e+03,2.3050000000000000e+03
2.8630000000000000e+03,1.9560000000000000e+03
2.4450000000000000e+03,2.3750000000000000e+03
2.7930000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.8160000000000000e+03
2.8640000000000000e+03,1.9550000000000000e+03
2.9340000000000000e+03,1.9560000000000000e+03
2.3740000000000000e+03,1.8860000000000000e+03
2.3040000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.9340000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.3970000000000000e+03
2.7940000000000000e+03,1.9550000000000000e+03
2.8640000000000000e+03,2.4450000000000000e+03
2.3750000000000000e+03,1.9560000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.7930000000000000e+03,1.3970000000000000e+03
2.7930000000000000e+03,1.4670000000000000e+03
2.7930000000000000e+03,1.8860000000000000e+03
2.9330000000000000e+03,1.8860000000000000e+03
2.9340000000000000e+03,1.9416000000000000e+04
2.3750000000000000e+03,2.9330000000000000e+03
2.8640000000000000e+03,2.3750000000000000e+03
3.7010000000000000e+03,2.3740000000000000e+03
2.9340000000000000e+03,1.9550000000000000e+03
2.8630000000000000e+03,1.8160000000000000e+03
4.2610000000000000e+03,1.4670000000000000e+03
3.7710000000000000e+03,1.8860000000000000e+03
2.9330000000000000e+03,1.8860000000000000e+03
3.2820000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.9560000000000000e+03
2.4440000000000000e+03,1.9560000000000000e+03
2.7940000000000000e+03,1.4660000000000000e+03
2.3050000000000000e+03,1.9550000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.3740000000000000e+03,1.4670000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.9550000000000000e+03
2.4450000000000000e+03,1.3970000000000000e+03
2.8630000000000000e+03,1.9560000000000000e+03
2.3750000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8160000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.3970000000000000e+03
2.9330000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.8160000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.9550000000000000e+03
2.8640000000000000e+03,1.4670000000000000e+03
2.9330000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.8160000000000000e+03
3.2830000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.4670000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.7940000000000000e+03,1.3970000000000000e+03
2.7940000000000000e+03,1.3960000000000000e+03
2.7940000000000000e+03,1.9550000000000000e+03
2.9330000000000000e+03,1.4670000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.9560000000000000e+03
2.9330000000000000e+03,1.4670000000000000e+03
2.8640000000000000e+03,1.8150000000000000e+03
2.8640000000000000e+03,1.4660000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.9340000000000000e+03,1.4660000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.9330000000000000e+03,1.4670000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.9340000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.8160000000000000e+03
2.8640000000000000e+03,1.4670000000000000e+03
2.7930000000000000e+03,1.8860000000000000e+03
2.9340000000000000e+03,1.3970000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.7930000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.9560000000000000e+03
2.4450000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.9560000000000000e+03
2.7930000000000000e+03,1.8160000000000000e+03
2.3740000000000000e+03,1.8160000000000000e+03
3.2820000000000000e+03,1.9550000000000000e+03
2.9330000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.8160000000000000e+03
2.7940000000000000e+03,1.3970000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.9330000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.4670000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.4440000000000000e+03,1.9560000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.3750000000000000e+03,1.3960000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.4440000000000000e+03,1.4670000000000000e+03
2.8640000000000000e+03,1.8160000000000000e+03
2.7940000000000000e+03,1.4660000000000000e+03
2.8640000000000000e+03,1.4670000000000000e+03
2.9330000000000000e+03,1.4670000000000000e+03
2.9330000000000000e+03,2.3740000000000000e+03
2.7940000000000000e+03,1.3960000000000000e+03
2.8640000000000000e+03,2.3750000000000000e+03
2.7930000000000000e+03,1.9560000000000000e+03
2.4450000000000000e+03,1.4670000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.4670000000000000e+03
2.3740000000000000e+03,1.4670000000000000e+03
2.9340000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8160000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.9340000000000000e+03,1.9560000000000000e+03
2.3740000000000000e+03,1.3970000000000000e+03
2.7930000000000000e+03,1.8860000000000000e+03
2.3740000000000000e+03,1.3970000000000000e+03
2.7930000000000000e+03,1.9550000000000000e+03
2.8640000000000000e+03,1.4670000000000000e+03
2.3740000000000000e+03,1.8860000000000000e+03
2.7930000000000000e+03,1.8160000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.4450000000000000e+03,1.9550000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.4450000000000000e+03,1.9550000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.3750000000000000e+03,1.8160000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.4450000000000000e+03,1.4670000000000000e+03
2.9330000000000000e+03,1.8860000000000000e+03
2.3740000000000000e+03,1.3970000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,2.4440000000000000e+03
2.9330000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.3750000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.9560000000000000e+03
2.9330000000000000e+03,1.9550000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.4660000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.8640000000000000e+03,1.3970000000000000e+03
2.7940000000000000e+03,1.3970000000000000e+03
2.9330000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.4660000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.9330000000000000e+03,1.9550000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.7240000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.3750000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.3750000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.4660000000000000e+03
2.3750000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.3970000000000000e+03
2.8640000000000000e+03,1.9550000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.9560000000000000e+03
2.4440000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8160000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.9330000000000000e+03,1.4660000000000000e+03
2.8640000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.3970000000000000e+03
2.8640000000000000e+03,1.9560000000000000e+03
2.4440000000000000e+03,1.9550000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.4440000000000000e+03,1.9550000000000000e+03
2.4450000000000000e+03,2.3750000000000000e+03
2.7930000000000000e+03,1.8160000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.9330000000000000e+03,1.9550000000000000e+03
2.4440000000000000e+03,1.4670000000000000e+03
2.8630000000000000e+03,1.8160000000000000e+03
2.7930000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.4660000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,1.8850000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.9330000000000000e+03,1.4660000000000000e+03
2.9340000000000000e+03,1.8860000000000000e+03
2.7940000000000000e+03,2.3750000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.9340000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.9560000000000000e+03
2.7930000000000000e+03,1.4670000000000000e+03
2.8630000000000000e+03,1.4670000000000000e+03
2.9340000000000000e+03,1.3970000000000000e+03
2.7940000000000000e+03,2.3750000000000000e+03
2.4440000000000000e+03,1.8160000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.3750000000000000e+03,1.4660000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.3740000000000000e+03,1.4670000000000000e+03
2.7930000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.4660000000000000e+03
2.8630000000000000e+03,1.8860000000000000e+03
2.7930000000000000e+03,1.8860000000000000e+03
2.9330000000000000e+03,1.8850000000000000e+03
2.3750000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.9560000000000000e+03
2.8640000000000000e+03,1.8160000000000000e+03
2.8640000000000000e+03,1.8860000000000000e+03
2.9330000000000000e+03,1.4660000000000000e+03
2.9340000000000000e+03,1.8860000000000000e+03
2.8640000000000000e+03,1.8160000000000000e+03
2.7940000000000000e+03,1.9560000000000000e+03
2.8630000000000000e+03,1.9550000000000000e+03
